,Mouse ID,Timepoint,Tumor Volume (mm3),Metastatic Sites,Drug Regimen,Sex,Age_months,Weight (g)
418,l264,5,46.66876646,0,Ketapril,Female,15,30
419,e227,5,47.23801112,0,Placebo,Male,1,30
420,c326,5,36.3213458,0,Infubinol,Female,18,25
421,r157,5,45.59706359,0,Capomulin,Male,22,25
422,c766,5,47.31305537,0,Placebo,Female,13,26
423,v719,5,47.18836325,0,Infubinol,Female,17,30
424,w678,5,43.16637266,0,Ramicane,Female,5,24
425,c139,5,48.75311208,0,Infubinol,Male,11,28
426,m546,5,42.99887638,0,Ramicane,Male,18,16
427,v339,5,46.25011212,0,Infubinol,Male,20,26
428,s152,5,47.4590529,1,Placebo,Female,4,30
429,m650,5,48.56249492,1,Ketapril,Male,15,27
430,c282,5,45.72568973,0,Placebo,Male,12,27
431,v989,5,48.85813451,0,Placebo,Male,4,25
432,r944,5,45.73714484,0,Capomulin,Male,12,25
433,r554,5,45.78174579,1,Capomulin,Female,8,17
434,c895,5,45.47754399,0,Infubinol,Female,7,29
435,v409,5,46.22079642,0,Placebo,Female,16,25
436,u196,5,45.55746444,1,Ramicane,Male,18,25
437,c832,5,48.68546123,1,Ketapril,Male,18,29
438,v289,5,46.20446003,0,Ketapril,Female,3,26
439,a897,5,45.69112405,1,Placebo,Male,7,28
440,f345,5,45.5911466,0,Infubinol,Male,23,26
441,s508,5,38.71187185,0,Ramicane,Male,1,17
442,a577,5,46.1977199,1,Infubinol,Female,6,25
443,z578,5,42.18878662,0,Ramicane,Male,11,16
444,i177,5,44.06539783,0,Ramicane,Male,10,18
445,a644,5,45.55015754,0,Ramicane,Female,7,17
446,c757,5,47.78327981,0,Placebo,Male,9,27
447,s185,5,43.87849569,0,Capomulin,Female,3,17
448,i738,5,45.59568527,0,Capomulin,Female,23,20
449,m756,5,47.01036401,1,Infubinol,Male,19,30
450,o813,5,45.69933088,0,Infubinol,Male,24,28
451,j246,5,45.64143788,0,Capomulin,Female,21,21
452,a685,5,46.87048256,0,Infubinol,Male,8,30
453,r811,5,45.62580225,0,Ramicane,Male,9,19
454,h246,5,49.47041702,0,Ketapril,Male,13,30
455,q597,5,45.76611104,0,Ramicane,Male,20,25
456,a251,5,46.98212719,0,Infubinol,Female,21,25
457,q787,5,47.11661587,0,Placebo,Male,17,27
458,c758,5,45.5786783,0,Ramicane,Male,9,17
459,u327,5,45.69418805,0,Ketapril,Male,17,25
460,t565,5,45.8956472,0,Capomulin,Female,20,17
461,c819,5,45.76924864,1,Ketapril,Male,21,25
462,o302,5,48.93701188,0,Placebo,Female,2,29
463,h531,5,47.7846818,0,Ceftamin,Male,5,27
464,i477,5,46.65738471,0,Placebo,Female,3,30
465,w151,5,45.54607595,1,Ceftamin,Male,24,25
466,y260,5,46.79983867,0,Ketapril,Female,7,25
467,r921,5,45.56821083,0,Ramicane,Female,5,25
468,a457,5,47.462891,0,Ketapril,Female,11,30
469,j296,5,46.79925591,1,Ceftamin,Female,24,30
470,w167,5,48.78627194,0,Placebo,Female,6,28
471,a262,5,48.71756819,1,Placebo,Female,17,29
472,b128,5,45.65133131,0,Capomulin,Female,9,22
473,n671,5,47.35388938,0,Infubinol,Male,18,25
474,g288,5,45.83939976,0,Capomulin,Male,3,19
475,v603,5,46.01600593,0,Ketapril,Female,22,30
476,i334,5,41.02051821,0,Ramicane,Female,8,20
477,k403,5,38.82589807,0,Ramicane,Male,21,16
478,p189,5,49.04870704,1,Ketapril,Male,8,28
479,o809,5,46.87724316,0,Infubinol,Male,3,25
480,g107,5,48.79166496,0,Ketapril,Female,2,29
481,t718,5,45.92125272,1,Placebo,Female,10,30
482,i386,5,46.85369669,1,Infubinol,Female,23,29
483,s121,5,45.63566174,1,Infubinol,Male,23,26
484,z581,5,49.27309187,1,Infubinol,Female,24,25
485,f278,5,48.19457788,0,Ketapril,Male,12,30
486,j235,5,46.58881978,0,Placebo,Male,6,30
487,m957,5,45.62238149,1,Capomulin,Female,3,19
488,e291,10,48.52974125,1,Naftisol,Female,14,29
489,u946,10,46.73050592,1,Propriva,Male,5,30
490,g558,10,50.09475382,0,Propriva,Male,8,29
491,i386,10,49.86154739,2,Infubinol,Female,23,29
492,e584,10,47.25064148,0,Naftisol,Male,9,27
493,o523,10,47.0810859,1,Propriva,Female,6,25
494,i635,10,48.68575605,1,Propriva,Male,21,26
495,b879,10,50.33894583,1,Stelasyn,Female,4,26
496,u327,10,49.23525948,0,Ketapril,Male,17,25
497,n678,10,49.14570866,1,Propriva,Male,5,29
498,r554,10,39.0054935,2,Capomulin,Female,8,17
499,z435,10,48.71066147,0,Propriva,Female,12,26
500,s565,10,52.7775271,0,Stelasyn,Female,3,29
501,g497,10,49.6470865,0,Ketapril,Male,19,28
502,s187,10,48.14635121,1,Propriva,Male,22,25
503,o809,10,48.6707318,0,Infubinol,Male,3,25
504,z581,10,50.47875016,2,Infubinol,Female,24,25
505,r107,10,49.18601052,0,Propriva,Female,2,28
506,k804,10,49.47124419,0,Infubinol,Female,23,29
507,a366,10,53.52399007,0,Stelasyn,Female,16,29
508,j755,10,48.16706083,0,Naftisol,Male,23,27
509,g570,10,49.18823167,1,Propriva,Male,16,29
510,d474,10,46.97496297,0,Ketapril,Male,18,27
511,c832,10,49.81141262,1,Ketapril,Male,18,29
512,x209,10,48.92989543,0,Propriva,Female,7,29
513,u364,10,46.56841719,2,Capomulin,Male,18,17
514,k483,10,50.29604123,1,Infubinol,Female,20,30
515,o973,10,48.24579043,0,Ketapril,Female,11,29
516,y163,10,49.1123991,1,Infubinol,Female,17,27
517,e213,10,47.3915712,2,Naftisol,Male,8,27
518,a251,10,48.59117901,1,Infubinol,Female,21,25
519,p387,10,53.36296294,0,Stelasyn,Male,3,30
520,v923,10,39.84822328,0,Capomulin,Female,19,21
521,x111,10,49.12296898,1,Propriva,Female,24,27
522,a577,10,49.5096389,1,Infubinol,Female,6,25
523,g288,10,46.30400254,1,Capomulin,Male,3,19
524,v603,10,47.8305568,0,Ketapril,Female,22,30
525,c139,10,49.99295391,0,Infubinol,Male,11,28
526,j296,10,48.52997762,2,Ceftamin,Female,24,30
527,o331,10,50.12845481,1,Ketapril,Male,24,30
528,b759,10,49.13335499,0,Ceftamin,Female,12,25
529,l490,10,47.25960594,1,Ceftamin,Male,24,26
530,z969,10,52.65608148,1,Naftisol,Male,9,30
531,n671,10,51.03935653,0,Infubinol,Male,18,25
532,g107,10,53.43598668,0,Ketapril,Female,2,29
533,v835,10,48.96591797,0,Naftisol,Male,7,29
534,s710,10,43.68802627,0,Capomulin,Female,1,23
535,s121,10,49.04883479,1,Infubinol,Male,23,26
536,f436,10,48.14697758,2,Ceftamin,Female,3,25
537,r604,10,48.78655957,1,Naftisol,Male,7,30
538,l733,10,48.35495154,0,Ceftamin,Female,4,30
539,l509,10,46.75907363,0,Capomulin,Male,17,21
540,y260,10,48.08180678,1,Ketapril,Female,7,25
541,v766,10,50.36310988,1,Infubinol,Male,16,27
542,n304,10,47.20125097,0,Naftisol,Male,9,26
543,a457,10,49.78341894,0,Ketapril,Female,11,30
544,l558,10,46.78453491,0,Ceftamin,Female,13,30
545,o725,10,48.199452,0,Naftisol,Male,4,26
546,c819,10,46.65839527,1,Ketapril,Male,21,25
547,i738,10,43.42101414,0,Capomulin,Female,23,20
548,n923,10,48.79194986,1,Ketapril,Male,19,30
549,p189,10,51.58216168,2,Ketapril,Male,8,28
550,q119,10,51.23660557,0,Ketapril,Male,17,30
551,l661,10,49.68361956,0,Ceftamin,Male,18,26
552,f993,10,48.18537323,0,Naftisol,Male,21,28
553,m957,10,46.4145177,1,Capomulin,Female,3,19
554,h246,10,51.36886216,1,Ketapril,Male,13,30
555,w151,10,46.50147609,1,Ceftamin,Male,24,25
556,y769,10,48.01516261,1,Ceftamin,Female,6,27
557,y865,10,49.52273955,1,Ceftamin,Male,23,26
558,b559,10,48.03643202,0,Naftisol,Male,20,26
559,s141,10,47.23569156,0,Propriva,Male,8,25
560,l471,10,48.18206306,0,Ceftamin,Female,7,28
561,x930,10,50.26069441,0,Naftisol,Male,13,26
562,a685,10,47.66475264,0,Infubinol,Male,8,30
563,w193,10,48.34655046,0,Infubinol,Male,22,30
564,x822,10,48.98371668,1,Ceftamin,Male,3,29
565,k382,10,50.18096763,1,Ketapril,Male,22,29
566,v289,10,48.13348207,0,Ketapril,Female,3,26
567,b487,10,47.6643871,0,Ceftamin,Female,6,28
568,c895,10,49.77901542,0,Infubinol,Female,7,29
569,t724,10,50.70389965,0,Naftisol,Female,2,25
570,j119,10,46.42536551,0,Capomulin,Female,7,23
571,p438,10,50.51749789,0,Ceftamin,Female,11,26
572,r701,10,49.65459636,0,Naftisol,Male,21,25
573,m650,10,50.96899763,1,Ketapril,Male,15,27
574,i557,10,42.99207658,0,Capomulin,Female,1,24
575,v719,10,51.49705412,1,Infubinol,Female,17,30
576,c927,10,50.96529767,1,Propriva,Female,4,26
577,x264,10,47.88712765,1,Naftisol,Female,21,27
578,v991,10,52.6449057,1,Propriva,Female,10,30
579,l264,10,50.65958094,0,Ketapril,Female,15,30
580,o562,10,47.14767002,1,Propriva,Female,4,25
581,f345,10,47.22244619,0,Infubinol,Male,23,26
582,a818,10,49.79091948,0,Naftisol,Female,12,28
583,o287,10,47.36020084,1,Ceftamin,Male,2,28
584,m550,10,50.54803457,2,Ketapril,Male,18,28
585,l700,10,47.01356652,1,Naftisol,Female,18,27
586,g316,10,44.50204246,0,Capomulin,Female,22,22
587,u149,10,47.40483439,0,Ceftamin,Male,24,29
588,e476,10,49.43168536,0,Infubinol,Male,23,26
589,k210,10,49.37993231,0,Ceftamin,Male,15,28
590,l725,10,50.82391154,2,Naftisol,Female,8,26
591,a275,10,47.37134328,0,Ceftamin,Female,20,28
592,z795,10,48.0308039,0,Naftisol,Female,13,29
593,c580,10,47.57017382,1,Ketapril,Male,22,25
594,m133,10,47.50333803,0,Naftisol,Female,2,26
595,w422,10,49.93597024,0,Ketapril,Female,18,26
596,x581,10,49.06702788,1,Ceftamin,Female,19,28
597,v295,10,47.53946216,2,Naftisol,Female,2,27
598,a203,10,51.8524372,1,Infubinol,Female,20,23
599,y793,10,41.63001026,1,Capomulin,Male,17,17
600,q483,10,47.8391005,1,Ceftamin,Male,6,26
601,w584,10,47.29850794,0,Infubinol,Male,3,29
602,f966,10,35.6244027,0,Capomulin,Male,16,17
603,q132,10,47.95384377,2,Infubinol,Female,1,30
604,m269,10,50.86013006,0,Stelasyn,Female,22,28
605,w167,10,51.82640965,0,Placebo,Female,6,28
606,m601,10,36.82536664,1,Capomulin,Male,22,17
607,a492,10,48.43219661,0,Stelasyn,Male,20,25
608,x773,10,47.18920597,2,Placebo,Female,21,30
609,a401,10,47.7259374,1,Zoniferol,Female,8,25
610,i177,10,41.02092924,0,Ramicane,Male,10,18
611,s166,10,49.00012468,0,Placebo,Male,19,27
612,q582,10,47.01357514,1,Placebo,Male,5,30
613,w540,10,47.45906658,1,Stelasyn,Female,8,26
614,j365,10,48.34932028,0,Zoniferol,Male,24,28
615,v764,10,48.18900062,1,Stelasyn,Female,5,30
616,g791,10,40.17055848,0,Ramicane,Male,11,16
617,y478,10,52.28893409,1,Placebo,Female,3,25
618,l897,10,46.15473721,0,Capomulin,Male,17,19
619,o795,10,51.1237037,1,Placebo,Female,20,26
620,g989,10,51.74515613,0,Propriva,Female,21,26
621,p136,10,50.90789028,0,Zoniferol,Female,5,28
622,t451,10,48.95791906,0,Stelasyn,Male,8,29
623,c282,10,48.17950638,0,Placebo,Male,12,27
624,s337,10,47.8944415,0,Zoniferol,Male,14,27
625,m546,10,43.74822357,0,Ramicane,Male,18,16
626,v989,10,52.61468889,1,Placebo,Male,4,25
627,a788,10,50.15972132,1,Zoniferol,Male,5,30
628,a644,10,46.38071258,0,Ramicane,Female,7,17
629,v409,10,50.64903842,1,Placebo,Female,16,25
630,r944,10,46.54429202,0,Capomulin,Male,12,25
631,a963,10,47.15052201,0,Stelasyn,Female,23,27
632,t994,10,52.6141635,1,Placebo,Male,14,30
633,c559,10,47.29326012,0,Zoniferol,Female,19,28
634,a520,10,36.42938781,0,Ramicane,Male,13,21
635,a444,10,44.51255951,0,Ramicane,Female,10,25
636,u196,10,46.42294306,1,Ramicane,Male,18,25
637,e227,10,51.34975705,1,Placebo,Male,1,30
638,f129,10,48.17971908,1,Zoniferol,Female,11,29
639,t718,10,46.39268805,1,Placebo,Female,10,30
640,n967,10,47.47172327,1,Zoniferol,Male,11,27
641,d251,10,42.43225791,1,Ramicane,Female,8,19
642,b313,10,48.31937218,1,Zoniferol,Male,12,27
643,f545,10,51.07251225,0,Zoniferol,Female,20,26
644,a411,10,40.75978762,1,Ramicane,Male,3,22
645,w914,10,43.23196275,0,Capomulin,Male,24,21
646,c302,10,48.53356704,1,Zoniferol,Female,10,29
647,j989,10,46.34383237,1,Ramicane,Male,8,19
648,k894,10,49.27287011,1,Zoniferol,Female,13,29
649,y449,10,46.37809248,0,Ramicane,Male,19,24
650,w150,10,39.95234669,0,Capomulin,Male,23,23
651,j913,10,44.49716216,0,Ramicane,Female,4,17
652,a897,10,47.97292708,1,Placebo,Male,7,28
653,k754,10,49.74611666,0,Zoniferol,Female,8,26
654,k403,10,35.01427146,1,Ramicane,Male,21,16
655,c757,10,49.21931669,0,Placebo,Male,9,27
656,g296,10,48.26950861,0,Zoniferol,Female,14,29
657,r921,10,42.71192694,0,Ramicane,Female,5,25
658,q633,10,49.00186559,0,Zoniferol,Male,12,25
659,t565,10,46.74900552,0,Capomulin,Female,20,17
660,r811,10,39.453903,0,Ramicane,Male,9,19
661,f234,10,47.90432375,0,Stelasyn,Male,14,28
662,x613,10,46.8181759,0,Zoniferol,Female,2,29
663,x402,10,46.88696249,1,Stelasyn,Male,21,28
664,o302,10,49.70144989,0,Placebo,Female,2,29
665,w575,10,50.13595547,1,Zoniferol,Female,16,28
666,c458,10,44.45437828,1,Ramicane,Female,23,20
667,i477,10,47.52063206,0,Placebo,Female,3,30
668,c758,10,46.28799223,0,Ramicane,Male,9,17
669,d164,10,47.47464468,1,Zoniferol,Male,21,28
670,q610,10,44.99148471,0,Ramicane,Female,18,21
671,s185,10,37.61494768,0,Capomulin,Female,3,17
672,q511,10,50.31164687,0,Zoniferol,Female,2,28
673,c264,10,49.02659196,0,Zoniferol,Female,11,27
674,k862,10,50.52355007,1,Stelasyn,Female,13,25
675,n763,10,46.81731526,1,Placebo,Female,16,25
676,h333,10,46.23384414,1,Stelasyn,Male,21,27
677,c402,10,50.56689412,1,Stelasyn,Female,1,27
678,q787,10,48.59386234,1,Placebo,Male,17,27
679,b128,10,43.2708519,0,Capomulin,Female,9,22
680,g867,10,48.18340167,0,Stelasyn,Female,9,25
681,g989,10,49.8805278,0,Propriva,Female,21,26
682,b742,10,41.99922813,0,Capomulin,Male,7,21
683,e662,10,46.40908385,0,Ramicane,Male,8,24
684,i669,10,48.2816334,1,Placebo,Female,18,27
685,a699,10,47.86737569,0,Propriva,Female,5,28
686,q597,10,42.53798598,0,Ramicane,Male,20,25
687,j984,10,50.14108401,1,Stelasyn,Female,2,30
688,a262,10,49.59518129,1,Placebo,Female,17,29
689,w350,10,48.89955238,0,Propriva,Male,7,26
690,n364,10,40.3751382,0,Ramicane,Male,4,17
691,z578,10,42.95211843,0,Ramicane,Male,11,16
692,w697,10,48.925056,2,Stelasyn,Female,14,30
693,p310,10,48.66560668,1,Propriva,Male,6,26
694,k603,10,46.60694676,0,Propriva,Male,2,27
695,k510,10,47.6582498,1,Stelasyn,Female,8,27
696,r850,10,48.51509085,1,Placebo,Male,5,30
697,j235,10,48.01878792,1,Placebo,Male,6,30
698,i901,10,50.42124982,0,Stelasyn,Male,23,29
699,s152,10,52.1816442,2,Placebo,Female,4,30
700,o926,10,47.56567364,1,Zoniferol,Male,15,29
701,m331,10,47.64687735,1,Zoniferol,Female,19,26
702,x401,10,39.11389068,0,Capomulin,Female,16,15
703,l215,10,53.6539696,1,Propriva,Male,10,29
704,j246,10,46.4083613,0,Capomulin,Female,21,21
705,s508,10,34.8509979,0,Ramicane,Male,1,17
706,p981,10,47.54584585,0,Stelasyn,Male,20,29
707,i334,10,41.63124731,0,Ramicane,Female,8,20
708,r157,10,46.05960827,0,Capomulin,Male,22,25
709,t198,10,49.00080978,1,Propriva,Male,22,26
710,c766,10,49.50027098,1,Placebo,Female,13,26
711,q597,15,41.39566036,0,Ramicane,Male,20,25
712,l661,15,50.94754484,1,Ceftamin,Male,18,26
713,y769,15,52.76102114,2,Ceftamin,Female,6,27
714,s185,15,38.17723195,0,Capomulin,Female,3,17
715,d251,15,39.47278744,1,Ramicane,Female,8,19
716,y865,15,50.80651856,1,Ceftamin,Male,23,26
717,a685,15,48.95147442,0,Infubinol,Male,8,30
718,a262,15,53.82797367,2,Placebo,Female,17,29
719,b128,15,43.78489343,0,Capomulin,Female,9,22
720,r811,15,40.02229235,0,Ramicane,Male,9,19
721,z581,15,51.1963042,2,Infubinol,Female,24,25
722,c819,15,48.37099912,1,Ketapril,Male,21,25
723,r850,15,50.21860469,1,Placebo,Male,5,30
724,b559,15,51.37886229,0,Naftisol,Male,20,26
725,c264,15,53.66494165,1,Zoniferol,Female,11,27
726,o302,15,51.38148886,0,Placebo,Female,2,29
727,g288,15,42.17230079,1,Capomulin,Male,3,19
728,h246,15,56.18432701,1,Ketapril,Male,13,30
729,a251,15,50.53445603,1,Infubinol,Female,21,25
730,c757,15,51.532603,0,Placebo,Male,9,27
731,j989,15,41.12835439,1,Ramicane,Male,8,19
732,i334,15,39.15800115,0,Ramicane,Female,8,20
733,f993,15,49.10697473,1,Naftisol,Male,21,28
734,y449,15,44.18345092,0,Ramicane,Male,19,24
735,i738,15,37.97877782,0,Capomulin,Female,23,20
736,i386,15,51.73656088,2,Infubinol,Female,23,29
737,u327,15,50.65996437,0,Ketapril,Male,17,25
738,q787,15,49.21773243,2,Placebo,Male,17,27
739,n923,15,51.73870623,1,Ketapril,Male,19,30
740,c758,15,46.94094512,1,Ramicane,Male,9,17
741,c302,15,52.71663459,2,Zoniferol,Female,10,29
742,q132,15,49.15974862,3,Infubinol,Female,1,30
743,n671,15,54.21606411,0,Infubinol,Male,18,25
744,a897,15,52.34308525,2,Placebo,Male,7,28
745,k403,15,34.22399174,1,Ramicane,Male,21,16
746,b313,15,49.18838735,1,Zoniferol,Male,12,27
747,p189,15,53.6755415,2,Ketapril,Male,8,28
748,m957,15,39.80445341,1,Capomulin,Female,3,19
749,w151,15,47.24292865,1,Ceftamin,Male,24,25
750,v603,15,52.10294744,0,Ketapril,Female,22,30
751,j296,15,50.70127959,2,Ceftamin,Female,24,30
752,o331,15,54.78976769,1,Ketapril,Male,24,30
753,a644,15,46.91089166,0,Ramicane,Female,7,17
754,o809,15,49.68344504,1,Infubinol,Male,3,25
755,n763,15,47.79809961,1,Placebo,Female,16,25
756,w422,15,52.24630985,0,Ketapril,Female,18,26
757,o795,15,55.88633793,2,Placebo,Female,20,26
758,a203,15,52.7778705,1,Infubinol,Female,20,23
759,a520,15,35.590254,0,Ramicane,Male,13,21
760,y163,15,51.52306843,1,Infubinol,Female,17,27
761,r944,15,47.37342325,0,Capomulin,Male,12,25
762,m550,15,51.16606544,3,Ketapril,Male,18,28
763,f345,15,48.35223854,0,Infubinol,Male,23,26
764,s152,15,57.22498064,2,Placebo,Female,4,30
765,t994,15,53.45863887,1,Placebo,Male,14,30
766,c895,15,52.94946474,1,Infubinol,Female,7,29
767,y793,15,42.28366512,1,Capomulin,Male,17,17
768,u196,15,47.22717065,1,Ramicane,Male,18,25
769,c832,15,52.86453449,1,Ketapril,Male,18,29
770,s508,15,35.27690634,0,Ramicane,Male,1,17
771,m546,15,39.89743533,0,Ramicane,Male,18,16
772,a577,15,50.91500662,2,Infubinol,Female,6,25
773,m650,15,53.14955933,1,Ketapril,Male,15,27
774,v719,15,52.60910758,1,Infubinol,Female,17,30
775,c766,15,50.59663325,2,Placebo,Female,13,26
776,c282,15,49.26607873,0,Placebo,Male,12,27
777,j235,15,51.16113815,1,Placebo,Male,6,30
778,e227,15,52.83394196,1,Placebo,Male,1,30
779,c139,15,51.8332246,0,Infubinol,Male,11,28
780,n364,15,36.94027399,0,Ramicane,Male,4,17
781,v289,15,52.60216564,0,Ketapril,Female,3,26
782,r921,15,43.52726054,0,Ramicane,Female,5,25
783,y478,15,53.61040585,1,Placebo,Female,3,25
784,c580,15,51.991708,1,Ketapril,Male,22,25
785,t565,15,44.44094861,0,Capomulin,Female,20,17
786,g497,15,53.64616804,1,Ketapril,Male,19,28
787,t718,15,48.08512552,1,Placebo,Female,10,30
788,g107,15,58.13554485,0,Ketapril,Female,2,29
789,s121,15,50.82456031,2,Infubinol,Male,23,26
790,z578,15,38.68851607,0,Ramicane,Male,11,16
791,j246,15,43.31265415,0,Capomulin,Female,21,21
792,k804,15,50.47761824,0,Infubinol,Female,23,29
