,Mouse ID,Timepoint,Tumor Volume (mm3),Metastatic Sites,Drug Regimen,Sex,Age_months,Weight (g)
793,w167,15,53.90048909,0,Placebo,Female,6,28
794,d474,15,47.77793584,0,Ketapril,Male,18,27
795,y260,15,50.19615224,2,Ketapril,Female,7,25
796,v766,15,51.54243058,1,Infubinol,Male,16,27
797,w584,15,51.26543971,0,Infubinol,Male,3,29
798,x773,15,47.67123558,3,Placebo,Female,21,30
799,i669,15,48.8576007,1,Placebo,Female,18,27
800,i177,15,40.33093479,0,Ramicane,Male,10,18
801,r157,15,46.53920617,0,Capomulin,Male,22,25
802,k382,15,54.42916821,1,Ketapril,Male,22,29
803,k483,15,53.24445813,1,Infubinol,Female,20,30
804,q582,15,48.32264018,2,Placebo,Male,5,30
805,e476,15,54.04621267,0,Infubinol,Male,23,26
806,g791,15,40.67812852,0,Ramicane,Male,11,16
807,g316,15,45.21674299,0,Capomulin,Female,22,22
808,r554,15,35.46375763,2,Capomulin,Female,8,17
809,o973,15,49.87193582,0,Ketapril,Female,11,29
810,e662,15,43.55377339,0,Ramicane,Male,8,24
811,w193,15,49.38557373,0,Infubinol,Male,22,30
812,s141,15,49.23234538,1,Propriva,Male,8,25
813,n967,15,49.82500362,1,Zoniferol,Male,11,27
814,p438,15,52.19836818,0,Ceftamin,Female,11,26
815,g989,15,51.32585207,1,Propriva,Female,21,26
816,b487,15,51.68325586,0,Ceftamin,Female,6,28
817,g570,15,52.6826954,1,Propriva,Male,16,29
818,j119,15,47.32298428,0,Capomulin,Female,7,23
819,j755,15,51.45397391,0,Naftisol,Male,23,27
820,v764,15,49.41262418,2,Stelasyn,Female,5,30
821,a818,15,51.22756565,0,Naftisol,Female,12,28
822,o287,15,48.67945261,1,Ceftamin,Male,2,28
823,w540,15,48.25014636,2,Stelasyn,Female,8,26
824,w350,15,50.8546323,1,Propriva,Male,7,26
825,q483,15,48.4684826,1,Ceftamin,Male,6,26
826,j365,15,49.58826336,0,Zoniferol,Male,24,28
827,j984,15,51.16675687,1,Stelasyn,Female,2,30
828,v295,15,50.66605391,2,Naftisol,Female,2,27
829,s187,15,52.08163225,1,Propriva,Male,22,25
830,a401,15,49.93472542,1,Zoniferol,Female,8,25
831,x581,15,49.74642744,2,Ceftamin,Female,19,28
832,a492,15,51.9852629,0,Stelasyn,Male,20,25
833,e291,15,49.3484262,1,Naftisol,Female,14,29
834,a275,15,49.73440359,0,Ceftamin,Female,20,28
835,f129,15,49.98830246,1,Zoniferol,Female,11,29
836,s565,15,54.32831664,1,Stelasyn,Female,3,29
837,x402,15,49.1199478,1,Stelasyn,Male,21,28
838,l725,15,54.24456268,2,Naftisol,Female,8,26
839,b742,15,39.52484301,0,Capomulin,Male,7,21
840,t724,15,55.58461724,0,Naftisol,Female,2,25
841,k210,15,51.07355752,0,Ceftamin,Male,15,28
842,p136,15,51.99141616,1,Zoniferol,Female,5,28
843,m269,15,55.9053436,0,Stelasyn,Female,22,28
844,q511,15,52.13308139,0,Zoniferol,Female,2,28
845,u946,15,47.67302921,1,Propriva,Male,5,30
846,x401,15,39.77625003,0,Capomulin,Female,16,15
847,g558,15,51.007258,0,Propriva,Male,8,29
848,t451,15,49.65278772,0,Stelasyn,Male,8,29
849,z795,15,49.36813189,1,Naftisol,Female,13,29
850,o562,15,51.50508551,1,Propriva,Female,4,25
851,s337,15,48.57151582,0,Zoniferol,Male,14,27
852,v991,15,54.588591,1,Propriva,Female,10,30
853,a788,15,52.53994926,1,Zoniferol,Male,5,30
854,a963,15,47.83685218,0,Stelasyn,Female,23,27
855,x264,15,50.00231403,1,Naftisol,Female,21,27
856,e584,15,48.43041053,1,Naftisol,Male,9,27
857,c927,15,53.26643087,1,Propriva,Female,4,26
858,p981,15,49.65770973,0,Stelasyn,Male,20,29
859,o926,15,48.25424839,1,Zoniferol,Male,15,29
860,i557,15,43.5298757,0,Capomulin,Female,1,24
861,c559,15,51.41490358,1,Zoniferol,Female,19,28
862,u364,15,47.21219992,2,Capomulin,Male,18,17
863,r701,15,52.48480443,0,Naftisol,Male,21,25
864,l897,15,44.0615214,0,Capomulin,Male,17,19
865,k510,15,49.6870517,1,Stelasyn,Female,8,27
866,e213,15,51.7916953,2,Naftisol,Male,8,27
867,h333,15,50.69260358,2,Stelasyn,Male,21,27
868,c402,15,52.23071944,1,Stelasyn,Female,1,27
869,g989,15,53.44201976,0,Propriva,Female,21,26
870,m601,15,35.46461175,1,Capomulin,Male,22,17
871,m133,15,48.6652074,1,Naftisol,Female,2,26
872,m331,15,52.11008758,1,Zoniferol,Female,19,26
873,w914,15,43.68844893,0,Capomulin,Male,24,21
874,s710,15,41.84523536,0,Capomulin,Female,1,23
875,a699,15,49.53040137,0,Propriva,Female,5,28
876,g296,15,49.65324404,1,Zoniferol,Female,14,29
877,a411,15,41.48416885,1,Ramicane,Male,3,22
878,b879,15,51.61838657,1,Stelasyn,Female,4,26
879,p387,15,55.25138033,0,Stelasyn,Male,3,30
880,r604,15,51.07452073,1,Naftisol,Male,7,30
881,l509,15,47.48859931,1,Capomulin,Male,17,21
882,f436,15,48.72207785,2,Ceftamin,Female,3,25
883,u149,15,48.52237343,0,Ceftamin,Male,24,29
884,b759,15,51.58779906,0,Ceftamin,Female,12,25
885,g867,15,51.06041924,1,Stelasyn,Female,9,25
886,k603,15,48.7752855,0,Propriva,Male,2,27
887,i635,15,49.53689775,1,Propriva,Male,21,26
888,k862,15,54.47453362,1,Stelasyn,Female,13,25
889,k754,15,51.32356994,0,Zoniferol,Female,8,26
890,j913,15,45.25253427,0,Ramicane,Female,4,17
891,v835,15,50.54520646,1,Naftisol,Male,7,29
892,l490,15,50.52481268,1,Ceftamin,Male,24,26
893,k894,15,49.9877657,1,Zoniferol,Female,13,29
894,l733,15,49.28519504,0,Ceftamin,Female,4,30
895,f966,15,32.62300253,0,Capomulin,Male,16,17
896,f545,15,53.94554429,1,Zoniferol,Female,20,26
897,o725,15,50.01507902,1,Naftisol,Male,4,26
898,p310,15,49.77074144,1,Propriva,Male,6,26
899,r107,15,53.09033546,0,Propriva,Female,2,28
900,q633,15,50.5835573,1,Zoniferol,Male,12,25
901,x930,15,51.97376864,0,Naftisol,Male,13,26
902,f234,15,48.73519714,1,Stelasyn,Male,14,28
903,l700,15,49.04022529,1,Naftisol,Female,18,27
904,a444,15,43.00127957,0,Ramicane,Female,10,25
905,a366,15,55.26558163,0,Stelasyn,Female,16,29
906,x822,15,49.69466533,1,Ceftamin,Male,3,29
907,x613,15,48.0776464,0,Zoniferol,Female,2,29
908,l471,15,49.40687901,0,Ceftamin,Female,7,28
909,z969,15,54.71300452,2,Naftisol,Male,9,30
910,c458,15,45.10742313,2,Ramicane,Female,23,20
911,q610,15,45.88902756,0,Ramicane,Female,18,21
912,w697,15,52.65726519,2,Stelasyn,Female,14,30
913,v923,15,40.45798877,0,Capomulin,Female,19,21
914,w575,15,50.86745176,1,Zoniferol,Female,16,28
915,t198,15,49.7811808,2,Propriva,Male,22,26
916,n304,15,48.47797895,0,Naftisol,Male,9,26
917,i901,15,51.41964239,0,Stelasyn,Male,23,29
918,u364,20,40.34394812,2,Capomulin,Male,18,17
919,o926,20,51.82663825,2,Zoniferol,Male,15,29
920,q132,20,51.90902494,4,Infubinol,Female,1,30
921,a577,20,52.36518457,2,Infubinol,Female,6,25
922,i386,20,55.08772445,2,Infubinol,Female,23,29
923,t198,20,51.49073998,3,Propriva,Male,22,26
924,g558,20,55.09009691,1,Propriva,Male,8,29
925,c766,20,53.00686463,3,Placebo,Female,13,26
926,u946,20,49.11004966,1,Propriva,Male,5,30
927,p310,20,54.20518054,1,Propriva,Male,6,26
928,s152,20,62.35160945,2,Placebo,Female,4,30
929,z581,20,51.80794416,2,Infubinol,Female,24,25
930,f966,20,30.48598484,0,Capomulin,Male,16,17
931,o809,20,50.33655288,1,Infubinol,Male,3,25
932,s187,20,53.74473406,1,Propriva,Male,22,25
933,b128,20,42.731552,0,Capomulin,Female,9,22
934,i669,20,50.87369027,1,Placebo,Female,18,27
935,b742,20,37.95035546,0,Capomulin,Male,7,21
936,k804,20,54.48451945,0,Infubinol,Female,23,29
937,a699,20,50.71242334,0,Propriva,Female,5,28
938,i635,20,51.87706189,1,Propriva,Male,21,26
939,r107,20,55.2638584,0,Propriva,Female,2,28
940,r554,20,36.01558858,2,Capomulin,Female,8,17
941,w350,20,52.13232061,1,Propriva,Male,7,26
942,k603,20,50.18010935,0,Propriva,Male,2,27
943,a251,20,54.46259376,1,Infubinol,Female,21,25
944,k483,20,54.77896052,1,Infubinol,Female,20,30
945,a262,20,57.01331331,2,Placebo,Female,17,29
946,n763,20,49.25812581,1,Placebo,Female,16,25
947,q787,20,50.22993419,2,Placebo,Male,17,27
948,y163,20,54.57107607,1,Infubinol,Female,17,27
949,g570,20,54.64329541,1,Propriva,Male,16,29
950,g989,20,55.32612202,1,Propriva,Female,21,26
951,s141,20,51.6216457,1,Propriva,Male,8,25
952,q511,20,52.67271205,0,Zoniferol,Female,2,28
953,s121,20,52.0050659,2,Infubinol,Male,23,26
954,t718,20,52.6367,2,Placebo,Female,10,30
955,k210,20,51.99761855,0,Ceftamin,Male,15,28
956,u149,20,50.37805789,0,Ceftamin,Male,24,29
957,n671,20,54.82252091,0,Infubinol,Male,18,25
958,o302,20,56.17761143,0,Placebo,Female,2,29
959,q633,20,53.28728681,1,Zoniferol,Male,12,25
960,x822,20,51.91490968,2,Ceftamin,Male,3,29
961,a685,20,49.49055902,0,Infubinol,Male,8,30
962,m957,20,38.90934919,1,Capomulin,Female,3,19
963,w575,20,55.5918155,1,Zoniferol,Female,16,28
964,l733,20,53.24431157,1,Ceftamin,Female,4,30
965,c757,20,52.81863401,1,Placebo,Male,9,27
966,w151,20,49.55426295,2,Ceftamin,Male,24,25
967,g296,20,51.4471183,2,Zoniferol,Female,14,29
968,s185,20,36.86687576,0,Capomulin,Female,3,17
969,a897,20,54.59570541,3,Placebo,Male,7,28
970,c264,20,54.5681957,1,Zoniferol,Female,11,27
971,f545,20,58.84118888,1,Zoniferol,Female,20,26
972,y769,20,55.02572434,2,Ceftamin,Female,6,27
973,l471,20,52.22832698,0,Ceftamin,Female,7,28
974,l661,20,52.61749003,1,Ceftamin,Male,18,26
975,b313,20,53.9796797,1,Zoniferol,Male,12,27
976,a401,20,52.20451136,2,Zoniferol,Female,8,25
977,b759,20,54.44303502,0,Ceftamin,Female,12,25
978,k754,20,52.69342276,1,Zoniferol,Female,8,26
979,c302,20,54.08090836,3,Zoniferol,Female,10,29
980,j296,20,54.00534209,3,Ceftamin,Female,24,30
981,l490,20,51.90544699,1,Ceftamin,Male,24,26
982,l509,20,48.07045162,2,Capomulin,Male,17,21
983,w914,20,41.10809233,0,Capomulin,Male,24,21
984,k894,20,50.98163936,1,Zoniferol,Female,13,29
985,e227,20,56.6075521,1,Placebo,Male,1,30
986,a275,20,50.51343652,1,Ceftamin,Female,20,28
987,x581,20,51.20796943,3,Ceftamin,Female,19,28
988,o562,20,53.61686347,1,Propriva,Female,4,25
989,c139,20,56.74200681,0,Infubinol,Male,11,28
990,c282,20,51.95057423,0,Placebo,Male,12,27
991,v719,20,54.04860769,1,Infubinol,Female,17,30
992,v991,20,57.74069459,2,Propriva,Female,10,30
993,s337,20,49.20205408,1,Zoniferol,Male,14,27
994,c927,20,55.48168922,1,Propriva,Female,4,26
995,t994,20,56.52795159,1,Placebo,Male,14,30
996,a788,20,54.06098332,1,Zoniferol,Male,5,30
997,c895,20,53.6768396,2,Infubinol,Female,7,29
998,l897,20,44.81309343,0,Capomulin,Male,17,19
999,f345,20,49.61338303,0,Infubinol,Male,23,26
1000,c559,20,52.60436695,2,Zoniferol,Female,19,28
1001,r944,20,43.22567119,1,Capomulin,Male,12,25
1002,p438,20,52.90529861,0,Ceftamin,Female,11,26
1003,o795,20,60.61005916,3,Placebo,Female,20,26
1004,y865,20,52.36198241,1,Ceftamin,Male,23,26
1005,x773,20,49.7397129,3,Placebo,Female,21,30
1006,w193,20,50.00513807,0,Infubinol,Male,22,30
1007,j365,20,50.93935278,1,Zoniferol,Male,24,28
1008,q483,20,50.2398558,1,Ceftamin,Male,6,26
1009,j119,20,48.15820939,1,Capomulin,Female,7,23
1010,e476,20,55.24927296,0,Infubinol,Male,23,26
1011,w167,20,57.54815669,0,Placebo,Female,6,28
1012,q582,20,51.18597648,2,Placebo,Male,5,30
1013,p136,20,54.91379857,1,Zoniferol,Female,5,28
1014,w584,20,53.32350743,1,Infubinol,Male,3,29
1015,b487,20,53.42766344,0,Ceftamin,Female,6,28
1016,y478,20,56.84885016,1,Placebo,Female,3,25
1017,g316,20,45.93332219,1,Capomulin,Female,22,22
1018,a203,20,55.17333648,1,Infubinol,Female,20,23
1019,o287,20,50.85614078,2,Ceftamin,Male,2,28
1020,j246,20,44.02037009,0,Capomulin,Female,21,21
1021,j235,20,52.94290169,1,Placebo,Male,6,30
1022,m550,20,53.75794476,3,Ketapril,Male,18,28
1023,a818,20,54.8346245,0,Naftisol,Female,12,28
1024,i901,20,55.97440502,0,Stelasyn,Male,23,29
1025,v923,20,39.64829568,0,Capomulin,Female,19,21
1026,c758,20,43.1263114,1,Ramicane,Male,9,17
1027,v295,20,55.73137535,3,Naftisol,Female,2,27
1028,k862,20,57.05784818,1,Stelasyn,Female,13,25
1029,z578,20,36.89001635,0,Ramicane,Male,11,16
1030,o331,20,58.96572043,1,Ketapril,Male,24,30
1031,g791,20,41.211897,0,Ramicane,Male,11,16
1032,w697,20,54.22809098,3,Stelasyn,Female,14,30
1033,c819,20,49.76241475,1,Ketapril,Male,21,25
1034,k403,20,32.99772858,1,Ramicane,Male,21,16
1035,m133,20,52.63688249,1,Naftisol,Female,2,26
1036,j984,20,54.37251567,1,Stelasyn,Female,2,30
1037,c832,20,56.71023353,1,Ketapril,Male,18,29
1038,q597,20,41.9255866,0,Ramicane,Male,20,25
1039,t565,20,39.0702138,0,Capomulin,Female,20,17
1040,c402,20,54.88332044,2,Stelasyn,Female,1,27
1041,h333,20,51.99780618,2,Stelasyn,Male,21,27
1042,k510,20,52.10557382,1,Stelasyn,Female,8,27
1043,o973,20,51.9569931,1,Ketapril,Female,11,29
1044,l700,20,50.73476811,1,Naftisol,Female,18,27
1045,p981,20,50.35806947,0,Stelasyn,Male,20,29
1046,m650,20,56.7779388,2,Ketapril,Male,15,27
1047,j989,20,41.63534426,1,Ramicane,Male,8,19
1048,b879,20,53.98343568,1,Stelasyn,Female,4,26
1049,g107,20,62.70603145,0,Ketapril,Female,2,29
1050,a644,20,45.86506461,0,Ramicane,Female,7,17
1051,y793,20,40.71642815,2,Capomulin,Male,17,17
1052,i557,20,43.96789516,0,Capomulin,Female,1,24
1053,e291,20,52.53376479,1,Naftisol,Female,14,29
1054,c580,20,55.57532195,2,Ketapril,Male,22,25
1055,k382,20,57.82435071,2,Ketapril,Male,22,29
1056,w422,20,53.67624336,1,Ketapril,Female,18,26
1057,s508,20,35.92865083,0,Ramicane,Male,1,17
1058,e584,20,50.34492095,2,Naftisol,Male,9,27
1059,x264,20,53.07426973,1,Naftisol,Female,21,27
1060,e213,20,52.61376289,2,Naftisol,Male,8,27
1061,r921,20,44.13631588,0,Ramicane,Female,5,25
1062,j755,20,55.49660753,1,Naftisol,Male,23,27
1063,e662,20,44.0012958,0,Ramicane,Male,8,24
1064,r701,20,54.11413742,0,Naftisol,Male,21,25
1065,y260,20,50.72958174,3,Ketapril,Female,7,25
1066,i177,20,35.34536136,0,Ramicane,Male,10,18
1067,r811,20,40.7728027,0,Ramicane,Male,9,19
1068,s565,20,57.04618912,1,Stelasyn,Female,3,29
1069,m546,20,36.71229535,0,Ramicane,Male,18,16
1070,a366,20,57.28598742,0,Stelasyn,Female,16,29
1071,t724,20,57.22940914,0,Naftisol,Female,2,25
1072,p387,20,56.5876168,0,Stelasyn,Male,3,30
1073,v289,20,54.25005397,0,Ketapril,Female,3,26
1074,h246,20,57.93591218,1,Ketapril,Male,13,30
1075,l725,20,59.6151548,2,Naftisol,Female,8,26
1076,z969,20,57.89877823,2,Naftisol,Male,9,30
1077,w540,20,50.67272745,2,Stelasyn,Female,8,26
1078,i334,20,39.6878317,0,Ramicane,Female,8,20
1079,v835,20,51.29654266,2,Naftisol,Male,7,29
1080,a444,20,41.71461874,0,Ramicane,Female,10,25
1081,t451,20,51.06367793,0,Stelasyn,Male,8,29
1082,a492,20,53.67719253,0,Stelasyn,Male,20,25
1083,g288,20,42.95712001,1,Capomulin,Male,3,19
1084,x402,20,50.41475041,2,Stelasyn,Male,21,28
1085,n923,20,52.59920611,1,Ketapril,Male,19,30
1086,i738,20,38.53113634,0,Capomulin,Female,23,20
1087,n364,20,37.4788685,0,Ramicane,Male,4,17
1088,f234,20,51.11271293,2,Stelasyn,Male,14,28
1089,m601,20,34.2557317,1,Capomulin,Male,22,17
1090,f993,20,52.07951009,1,Naftisol,Male,21,28
1091,c458,20,39.50513508,2,Ramicane,Female,23,20
1092,u196,20,46.10536303,1,Ramicane,Male,18,25
1093,a411,20,38.08737318,1,Ramicane,Male,3,22
1094,x930,20,52.55606575,0,Naftisol,Male,13,26
1095,u327,20,53.18987907,0,Ketapril,Male,17,25
1096,q610,20,46.58543347,0,Ramicane,Female,18,21
1097,b559,20,55.65445572,1,Naftisol,Male,20,26
1098,j913,20,42.16834132,0,Ramicane,Female,4,17
1099,v603,20,53.72124193,0,Ketapril,Female,22,30
1100,g497,20,55.09699356,1,Ketapril,Male,19,28
1101,z795,20,53.28065717,1,Naftisol,Female,13,29
1102,a520,20,35.94774514,0,Ramicane,Male,13,21
1103,d474,20,51.73149416,0,Ketapril,Male,18,27
1104,d251,20,37.65209085,1,Ramicane,Female,8,19
1105,s710,20,42.62996266,1,Capomulin,Female,1,23
1106,r604,20,51.90275292,1,Naftisol,Male,7,30
1107,x401,20,36.06583471,0,Capomulin,Female,16,15
1108,m269,20,61.14586638,0,Stelasyn,Female,22,28
1109,a963,20,51.46373448,0,Stelasyn,Female,23,27
1110,p189,20,56.53020447,3,Ketapril,Male,8,28
1111,g989,20,54.65765008,1,Propriva,Female,21,26
1112,n304,20,49.25330863,1,Naftisol,Male,9,26
1113,u149,25,52.92534846,0,Ceftamin,Male,24,29
1114,x264,25,56.89105283,2,Naftisol,Female,21,27
1115,l725,25,65.00882889,2,Naftisol,Female,8,26
1116,i177,25,34.0821803,1,Ramicane,Male,10,18
1117,l471,25,52.84755893,1,Ceftamin,Female,7,28
1118,r944,25,41.08699106,1,Capomulin,Male,12,25
1119,v295,25,57.69185918,3,Naftisol,Female,2,27
1120,x930,25,53.7261013,0,Naftisol,Male,13,26
1121,c927,25,56.54551947,2,Propriva,Female,4,26
1122,a520,25,36.55858129,1,Ramicane,Male,13,21
1123,y865,25,57.17353846,2,Ceftamin,Male,23,26
1124,b559,25,57.04366929,1,Naftisol,Male,20,26
1125,m546,25,37.44444543,0,Ramicane,Male,18,16
1126,v991,25,60.01674733,2,Propriva,Female,10,30
1127,l700,25,54.23450181,1,Naftisol,Female,18,27
1128,w167,25,61.86857673,0,Placebo,Female,6,28
1129,s710,25,43.06040875,1,Capomulin,Female,1,23
1130,n304,25,53.97085924,2,Naftisol,Male,9,26
1131,k210,25,54.61397279,0,Ceftamin,Male,15,28
1132,p438,25,54.51057493,0,Ceftamin,Female,11,26
1133,x581,25,51.93528318,3,Ceftamin,Female,19,28
1134,q582,25,51.96821056,2,Placebo,Male,5,30
1135,r604,25,52.93685812,1,Naftisol,Male,7,30
1136,j119,25,42.41716589,1,Capomulin,Female,7,23
1137,l490,25,55.81003359,2,Ceftamin,Male,24,26
1138,q483,25,52.43006649,1,Ceftamin,Male,6,26
1139,a275,25,53.57606417,1,Ceftamin,Female,20,28
1140,a818,25,56.96627332,0,Naftisol,Female,12,28
1141,l733,25,54.95166826,1,Ceftamin,Female,4,30
1142,o287,25,52.06848642,3,Ceftamin,Male,2,28
1143,z969,25,63.14565213,2,Naftisol,Male,9,30
1144,m133,25,54.08243662,2,Naftisol,Female,2,26
1145,t565,25,37.34220976,0,Capomulin,Female,20,17
1146,l509,25,44.00625702,2,Capomulin,Male,17,21
1147,o795,25,65.74177723,4,Placebo,Female,20,26
1148,t724,25,59.82606797,1,Naftisol,Female,2,25
1149,b759,25,55.08363235,0,Ceftamin,Female,12,25
1150,b487,25,56.05774909,1,Ceftamin,Female,6,28
1151,u196,25,46.7053254,1,Ramicane,Male,18,25
1152,r701,25,57.89848998,1,Naftisol,Male,21,25
1153,y478,25,57.82697598,1,Placebo,Female,3,25
1154,x773,25,51.10442109,3,Placebo,Female,21,30
1155,x822,25,54.04133326,2,Ceftamin,Male,3,29
1156,o809,25,52.31817407,1,Infubinol,Male,3,25
1157,i557,25,44.59621854,0,Capomulin,Female,1,24
1158,p136,25,56.28147652,1,Zoniferol,Female,5,28
1159,c559,25,54.55544168,2,Zoniferol,Female,19,28
1160,m269,25,64.89301976,0,Stelasyn,Female,22,28
1161,a788,25,56.7702803,1,Zoniferol,Male,5,30
