,Mouse ID,Timepoint,Tumor Volume (mm3),Metastatic Sites,Drug Regimen,Sex,Age_months,Weight (g)
1162,x401,25,36.61712031,0,Capomulin,Female,16,15
1163,a963,25,52.12980374,0,Stelasyn,Female,23,27
1164,l897,25,45.35467916,0,Capomulin,Male,17,19
1165,s337,25,50.9706889,2,Zoniferol,Male,14,27
1166,b313,25,55.74514628,1,Zoniferol,Male,12,27
1167,j989,25,39.93411249,1,Ramicane,Male,8,19
1168,q511,25,57.25758287,0,Zoniferol,Female,2,28
1169,t451,25,55.52755345,0,Stelasyn,Male,8,29
1170,c302,25,55.07622853,3,Zoniferol,Female,10,29
1171,o926,25,54.76333852,3,Zoniferol,Male,15,29
1172,p981,25,52.5447048,1,Stelasyn,Male,20,29
1173,c264,25,56.96676876,2,Zoniferol,Female,11,27
1174,d251,25,38.09751328,1,Ramicane,Female,8,19
1175,w540,25,52.60026955,2,Stelasyn,Female,8,26
1176,j365,25,51.8103204,1,Zoniferol,Male,24,28
1177,j913,25,37.86066936,0,Ramicane,Female,4,17
1178,a411,25,38.7014384,1,Ramicane,Male,3,22
1179,k894,25,52.32583833,2,Zoniferol,Female,13,29
1180,g296,25,55.6701066,3,Zoniferol,Female,14,29
1181,w914,25,40.29191661,0,Capomulin,Male,24,21
1182,q610,25,40.14645019,0,Ramicane,Female,18,21
1183,w575,25,58.58732169,1,Zoniferol,Female,16,28
1184,h333,25,53.73091434,2,Stelasyn,Male,21,27
1185,m601,25,33.11875607,1,Capomulin,Male,22,17
1186,q633,25,55.6831017,1,Zoniferol,Male,12,25
1187,f234,25,52.17860221,2,Stelasyn,Male,14,28
1188,f545,25,60.25348139,1,Zoniferol,Female,20,26
1189,x402,25,52.43173664,2,Stelasyn,Male,21,28
1190,a401,25,54.20983551,3,Zoniferol,Female,8,25
1191,a492,25,54.70122868,1,Stelasyn,Male,20,25
1192,a444,25,42.29139437,0,Ramicane,Female,10,25
1193,c458,25,37.75314964,2,Ramicane,Female,23,20
1194,z795,25,57.94709984,2,Naftisol,Female,13,29
1195,g989,25,56.04556353,1,Propriva,Female,21,26
1196,s185,25,33.94994037,0,Capomulin,Female,3,17
1197,a366,25,59.01172817,0,Stelasyn,Female,16,29
1198,s187,25,56.48521984,1,Propriva,Male,22,25
1199,s565,25,58.55361079,1,Stelasyn,Female,3,29
1200,r921,25,42.65534089,1,Ramicane,Female,5,25
1201,o302,25,60.51710253,0,Placebo,Female,2,29
1202,g570,25,56.8494056,1,Propriva,Male,16,29
1203,j755,25,58.05581822,1,Naftisol,Male,23,27
1204,e213,25,55.22447615,2,Naftisol,Male,8,27
1205,t718,25,55.87658787,3,Placebo,Female,10,30
1206,u364,25,35.50361557,2,Capomulin,Male,18,17
1207,g558,25,55.75408257,2,Propriva,Male,8,29
1208,e584,25,51.38641908,2,Naftisol,Male,9,27
1209,e291,25,55.1389525,2,Naftisol,Female,14,29
1210,a644,25,41.48122408,0,Ramicane,Female,7,17
1211,o562,25,54.74273316,1,Propriva,Female,4,25
1212,r811,25,37.61401068,0,Ramicane,Male,9,19
1213,r107,25,57.70666715,1,Propriva,Female,2,28
1214,p387,25,58.09848946,0,Stelasyn,Male,3,30
1215,i635,25,52.92882323,1,Propriva,Male,21,26
1216,w350,25,52.80591518,1,Propriva,Male,7,26
1217,k403,25,33.46457735,1,Ramicane,Male,21,16
1218,j984,25,57.06435479,1,Stelasyn,Female,2,30
1219,p310,25,55.34183416,2,Propriva,Male,6,26
1220,a897,25,56.41331977,3,Placebo,Male,7,28
1221,a699,25,51.84638147,0,Propriva,Female,5,28
1222,w697,25,57.6103943,3,Stelasyn,Female,14,30
1223,c402,25,58.26988853,2,Stelasyn,Female,1,27
1224,b742,25,38.61768433,0,Capomulin,Male,7,21
1225,k862,25,58.7192973,2,Stelasyn,Female,13,25
1226,t198,25,56.18466399,3,Propriva,Male,22,26
1227,c758,25,43.6022673,1,Ramicane,Male,9,17
1228,c757,25,57.10641821,2,Placebo,Male,9,27
1229,s141,25,53.80437038,1,Propriva,Male,8,25
1230,i901,25,56.575195,0,Stelasyn,Male,23,29
1231,b879,25,56.46998744,2,Stelasyn,Female,4,26
1232,v923,25,40.15641269,1,Capomulin,Female,19,21
1233,y769,25,58.33595901,3,Ceftamin,Female,6,27
1234,g791,25,35.56939935,1,Ramicane,Male,11,16
1235,c282,25,56.29220039,1,Placebo,Male,12,27
1236,s121,25,55.65068132,2,Infubinol,Male,23,26
1237,g107,25,64.66362579,0,Ketapril,Female,2,29
1238,k804,25,55.67480798,1,Infubinol,Female,23,29
1239,w151,25,51.8690587,2,Ceftamin,Male,24,25
1240,d474,25,54.27932462,0,Ketapril,Male,18,27
1241,e227,25,60.60029169,1,Placebo,Male,1,30
1242,m550,25,57.62068237,4,Ketapril,Male,18,28
1243,r554,25,33.89334515,3,Capomulin,Female,8,17
1244,f345,25,53.0788944,0,Infubinol,Male,23,26
1245,c139,25,61.46196976,0,Infubinol,Male,11,28
1246,g288,25,42.36869239,1,Capomulin,Male,3,19
1247,p189,25,62.10895956,3,Ketapril,Male,8,28
1248,g497,25,57.52444611,2,Ketapril,Male,19,28
1249,g316,25,46.80922469,1,Capomulin,Female,22,22
1250,y260,25,54.43756172,4,Ketapril,Female,7,25
1251,c895,25,57.53419288,2,Infubinol,Female,7,29
1252,i334,25,38.24881732,1,Ramicane,Female,8,20
1253,h246,25,59.5488537,1,Ketapril,Male,13,30
1254,k483,25,57.43200731,2,Infubinol,Female,20,30
1255,z578,25,37.41411419,0,Ramicane,Male,11,16
1256,c766,25,58.21462437,3,Placebo,Female,13,26
1257,a577,25,54.38093154,2,Infubinol,Female,6,25
1258,c819,25,51.82835706,1,Ketapril,Male,21,25
1259,q597,25,42.57570709,1,Ramicane,Male,20,25
1260,c832,25,58.89181644,2,Ketapril,Male,18,29
1261,i669,25,53.30318455,2,Placebo,Female,18,27
1262,a685,25,51.93995092,0,Infubinol,Male,8,30
1263,a262,25,60.13186217,2,Placebo,Female,17,29
1264,m650,25,62.2535969,2,Ketapril,Male,15,27
1265,y163,25,56.17638452,1,Infubinol,Female,17,27
1266,n671,25,56.17445785,0,Infubinol,Male,18,25
1267,v289,25,56.72009545,0,Ketapril,Female,3,26
1268,b128,25,43.26214483,1,Capomulin,Female,9,22
1269,m957,25,37.69543154,1,Capomulin,Female,3,19
1270,o973,25,53.17981471,1,Ketapril,Female,11,29
1271,n763,25,53.40587053,2,Placebo,Female,16,25
1272,o331,25,61.10230575,1,Ketapril,Male,24,30
1273,j296,25,55.76714817,3,Ceftamin,Female,24,30
1274,q132,25,52.7804893,4,Infubinol,Female,1,30
1275,w584,25,55.65083791,1,Infubinol,Male,3,29
1276,j246,25,44.55522595,0,Capomulin,Female,21,21
1277,e476,25,57.408638,0,Infubinol,Male,23,26
1278,c580,25,56.28906231,2,Ketapril,Male,22,25
1279,u327,25,56.05963409,0,Ketapril,Male,17,25
1280,i386,25,56.68786392,3,Infubinol,Female,23,29
1281,s152,25,64.11914213,2,Placebo,Female,4,30
1282,w422,25,56.95791715,2,Ketapril,Female,18,26
1283,v603,25,56.07523001,1,Ketapril,Female,22,30
1284,a251,25,57.4146457,1,Infubinol,Female,21,25
1285,l661,25,53.18065678,2,Ceftamin,Male,18,26
1286,k382,25,59.50390392,3,Ketapril,Male,22,29
1287,i738,25,34.97343761,0,Capomulin,Female,23,20
1288,n923,25,56.85546498,2,Ketapril,Male,19,30
1289,e662,25,44.66459432,1,Ramicane,Male,8,24
1290,n364,25,33.20500824,0,Ramicane,Male,4,17
1291,q787,25,52.71318786,2,Placebo,Male,17,27
1292,y793,25,38.9927339,2,Capomulin,Male,17,17
1293,z581,25,54.31640682,2,Infubinol,Female,24,25
1294,s508,25,36.33856894,0,Ramicane,Male,1,17
1295,a203,25,56.79320832,1,Infubinol,Female,20,23
1296,m650,30,64.90188755,3,Ketapril,Male,15,27
1297,n763,30,55.41365961,3,Placebo,Female,16,25
1298,z578,30,37.81593487,0,Ramicane,Male,11,16
1299,c758,30,44.11827028,1,Ramicane,Male,9,17
1300,v923,30,40.75221626,2,Capomulin,Female,19,21
1301,k862,30,60.60543979,3,Stelasyn,Female,13,25
1302,g570,30,60.32871705,1,Propriva,Male,16,29
1303,e584,30,54.98440767,3,Naftisol,Male,9,27
1304,t198,30,56.92497431,3,Propriva,Male,22,26
1305,s141,30,55.84141007,1,Propriva,Male,8,25
1306,c139,30,64.14987077,1,Infubinol,Male,11,28
1307,w422,30,60.09663467,3,Ketapril,Female,18,26
1308,b742,30,39.1679495,0,Capomulin,Male,7,21
1309,i557,30,45.26138381,0,Capomulin,Female,1,24
1310,u364,30,35.9783344,2,Capomulin,Male,18,17
1311,g316,30,44.22147988,2,Capomulin,Female,22,22
1312,r921,30,43.41938077,1,Ramicane,Female,5,25
1313,m550,30,60.85654272,4,Ketapril,Male,18,28
1314,e213,30,56.45872864,3,Naftisol,Male,8,27
1315,a203,30,59.52319728,1,Infubinol,Female,20,23
1316,a644,30,37.21112063,0,Ramicane,Female,7,17
1317,j755,30,60.00720978,1,Naftisol,Male,23,27
1318,r107,30,58.40647256,1,Propriva,Female,2,28
1319,p387,30,63.26924552,0,Stelasyn,Male,3,30
1320,c895,30,60.96971133,2,Infubinol,Female,7,29
1321,r811,30,38.24206639,0,Ramicane,Male,9,19
1322,c580,30,58.04656941,3,Ketapril,Male,22,25
1323,f345,30,54.36379731,1,Infubinol,Male,23,26
1324,o302,30,62.03059364,1,Placebo,Female,2,29
1325,e662,30,45.35023242,1,Ramicane,Male,8,24
1326,b879,30,60.90761481,2,Stelasyn,Female,4,26
1327,s565,30,63.66896678,1,Stelasyn,Female,3,29
1328,t718,30,57.70411372,3,Placebo,Female,10,30
1329,g558,30,58.95282911,3,Propriva,Male,8,29
1330,c757,30,60.09857184,2,Placebo,Male,9,27
1331,i901,30,60.59185755,0,Stelasyn,Male,23,29
1332,i635,30,53.5970382,2,Propriva,Male,21,26
1333,s187,30,60.00878263,2,Propriva,Male,22,25
1334,c402,30,63.74319428,2,Stelasyn,Female,1,27
1335,a699,30,54.37934505,0,Propriva,Female,5,28
1336,c264,30,57.82391556,2,Zoniferol,Female,11,27
1337,p136,30,57.05280546,1,Zoniferol,Female,5,28
1338,g497,30,61.108186,2,Ketapril,Male,19,28
1339,d251,30,38.71825638,2,Ramicane,Female,8,19
1340,r554,30,32.68065459,3,Capomulin,Female,8,17
1341,j365,30,54.40488176,1,Zoniferol,Male,24,28
1342,z581,30,56.28674991,2,Infubinol,Female,24,25
1343,a492,30,56.20104104,1,Stelasyn,Male,20,25
1344,a444,30,42.78627835,0,Ramicane,Female,10,25
1345,q787,30,55.03620625,2,Placebo,Male,17,27
1346,a401,30,55.91016159,3,Zoniferol,Female,8,25
1347,f545,30,65.89398607,1,Zoniferol,Female,20,26
1348,x402,30,54.35158463,3,Stelasyn,Male,21,28
1349,f234,30,56.87381654,2,Stelasyn,Male,14,28
1350,a251,30,59.86124129,1,Infubinol,Female,21,25
1351,q633,30,58.05725257,1,Zoniferol,Male,12,25
1352,c458,30,38.34200823,2,Ramicane,Female,23,20
1353,v603,30,57.99055378,1,Ketapril,Female,22,30
1354,j246,30,38.04408202,1,Capomulin,Female,21,21
1355,w575,30,60.15306524,1,Zoniferol,Female,16,28
1356,w914,30,40.99311013,0,Capomulin,Male,24,21
1357,q610,30,40.66834256,1,Ramicane,Female,18,21
1358,i386,30,59.13364029,3,Infubinol,Female,23,29
1359,m601,30,31.75827491,1,Capomulin,Male,22,17
1360,k894,30,54.40012279,3,Zoniferol,Female,13,29
1361,u327,30,57.31407239,0,Ketapril,Male,17,25
1362,g296,30,57.99770642,3,Zoniferol,Female,14,29
1363,j913,30,34.75724046,0,Ramicane,Female,4,17
1364,q132,30,54.65654872,4,Infubinol,Female,1,30
1365,i334,30,39.00555435,1,Ramicane,Female,8,20
1366,x401,30,32.91529186,0,Capomulin,Female,16,15
1367,o809,30,54.8326288,1,Infubinol,Male,3,25
1368,c559,30,57.14614388,2,Zoniferol,Female,19,28
1369,o331,30,66.33066347,1,Ketapril,Male,24,30
1370,a897,30,59.91693443,3,Placebo,Male,7,28
1371,a577,30,57.03186187,2,Infubinol,Female,6,25
1372,j984,30,61.24050573,1,Stelasyn,Female,2,30
1373,q597,30,43.33916123,1,Ramicane,Male,20,25
1374,k403,30,31.09949753,1,Ramicane,Male,21,16
1375,w350,30,55.87990896,1,Propriva,Male,7,26
1376,c832,30,60.49637579,2,Ketapril,Male,18,29
1377,s185,30,32.95967078,1,Capomulin,Female,3,17
1378,w584,30,58.26844248,1,Infubinol,Male,3,29
1379,y163,30,59.41253724,2,Infubinol,Female,17,27
1380,g989,30,59.08229394,1,Propriva,Female,21,26
1381,h333,30,55.45528975,2,Stelasyn,Male,21,27
1382,a262,30,64.95809178,3,Placebo,Female,17,29
1383,w697,30,60.72063591,3,Stelasyn,Female,14,30
1384,p981,30,56.33910432,1,Stelasyn,Male,20,29
1385,c302,30,57.41974389,3,Zoniferol,Female,10,29
1386,t451,30,59.27582268,0,Stelasyn,Male,8,29
1387,k483,30,59.74707708,2,Infubinol,Female,20,30
1388,q511,30,59.3643535,1,Zoniferol,Female,2,28
1389,o973,30,57.76995952,1,Ketapril,Female,11,29
1390,l897,30,39.35279201,1,Capomulin,Male,17,19
1391,j989,30,34.67178107,1,Ramicane,Male,8,19
1392,g288,30,42.87446056,1,Capomulin,Male,3,19
1393,s337,30,52.74771768,3,Zoniferol,Male,14,27
1394,a963,30,53.40166738,1,Stelasyn,Female,23,27
1395,k804,30,59.24061511,2,Infubinol,Female,23,29
1396,d474,30,55.34134157,0,Ketapril,Male,18,27
1397,a788,30,60.41370908,1,Zoniferol,Male,5,30
1398,m269,30,67.71250988,1,Stelasyn,Female,22,28
1399,o926,30,56.91739838,3,Zoniferol,Male,15,29
1400,b128,30,40.60533486,1,Capomulin,Female,9,22
1401,a366,30,63.44068627,1,Stelasyn,Female,16,29
1402,r701,30,60.34181872,1,Naftisol,Male,21,25
1403,m957,30,38.21247939,1,Capomulin,Female,3,19
1404,v295,30,59.33377202,3,Naftisol,Female,2,27
1405,b759,30,55.74282869,1,Ceftamin,Female,12,25
1406,n364,30,33.817758,0,Ramicane,Male,4,17
1407,z969,30,65.84101274,3,Naftisol,Male,9,30
1408,w151,30,56.76715821,2,Ceftamin,Male,24,25
1409,l700,30,56.653215,1,Naftisol,Female,18,27
1410,o287,30,54.50300122,3,Ceftamin,Male,2,28
1411,t724,30,64.2345947,2,Naftisol,Female,2,25
1412,r944,30,41.68079111,1,Capomulin,Male,12,25
1413,x773,30,52.81311518,4,Placebo,Female,21,30
1414,l509,30,44.70805473,2,Capomulin,Male,17,21
1415,a275,30,54.44471317,2,Ceftamin,Female,20,28
1416,g107,30,69.16051982,0,Ketapril,Female,2,29
1417,s508,30,35.47402235,0,Ramicane,Male,1,17
1418,l471,30,58.09360446,1,Ceftamin,Female,7,28
1419,u196,30,47.62281636,2,Ramicane,Male,18,25
1420,p438,30,56.40642173,0,Ceftamin,Female,11,26
1421,j296,30,56.80306121,3,Ceftamin,Female,24,30
1422,n923,30,59.63256052,3,Ketapril,Male,19,30
1423,a411,30,39.13073724,1,Ramicane,Male,3,22
1424,l733,30,56.31906537,1,Ceftamin,Female,4,30
1425,p189,30,67.10453665,4,Ketapril,Male,8,28
1426,n304,30,55.03901985,3,Naftisol,Male,9,26
1427,q582,30,52.6488935,2,Placebo,Male,5,30
1428,g791,30,34.95258284,1,Ramicane,Male,11,16
1429,n671,30,60.16518046,0,Infubinol,Male,18,25
1430,e227,30,62.46438515,2,Placebo,Male,1,30
1431,o795,30,68.21706974,4,Placebo,Female,20,26
1432,r604,30,54.68821536,2,Naftisol,Male,7,30
1433,x581,30,55.49282602,3,Ceftamin,Female,19,28
1434,c819,30,56.0989982,1,Ketapril,Male,21,25
1435,l490,30,57.91838132,3,Ceftamin,Male,24,26
1436,a818,30,60.07237198,0,Naftisol,Female,12,28
1437,c766,30,60.2559245,3,Placebo,Female,13,26
1438,l725,30,66.59954515,3,Naftisol,Female,8,26
1439,q483,30,54.95222585,1,Ceftamin,Male,6,26
1440,t565,30,32.86891617,0,Capomulin,Female,20,17
1441,j119,30,43.01368114,1,Capomulin,Female,7,23
1442,l661,30,55.32909936,2,Ceftamin,Male,18,26
1443,m546,30,37.96993365,0,Ramicane,Male,18,16
1444,x822,30,55.44515483,2,Ceftamin,Male,3,29
1445,k210,30,59.98950976,1,Ceftamin,Male,15,28
1446,w167,30,67.19787186,0,Placebo,Female,6,28
1447,h246,30,63.59960954,1,Ketapril,Male,13,30
1448,s710,30,43.57170323,1,Capomulin,Female,1,23
1449,v991,30,62.74364308,3,Propriva,Female,10,30
1450,b559,30,61.19038663,1,Naftisol,Male,20,26
1451,i738,30,35.57877987,1,Capomulin,Female,23,20
1452,z795,30,59.7896359,2,Naftisol,Female,13,29
1453,c282,30,59.00590207,1,Placebo,Male,12,27
1454,e476,30,57.99279743,1,Infubinol,Male,23,26
1455,k382,30,63.46944155,4,Ketapril,Male,22,29
1456,y769,30,61.07194886,3,Ceftamin,Female,6,27
1457,o562,30,59.65352453,1,Propriva,Female,4,25
1458,i177,30,34.71147302,1,Ramicane,Male,10,18
1459,y478,30,59.37461452,1,Placebo,Female,3,25
1460,y865,30,59.0332753,3,Ceftamin,Male,23,26
1461,a520,30,36.94770981,1,Ramicane,Male,13,21
1462,x264,30,58.15869423,3,Naftisol,Female,21,27
1463,a685,30,55.45385519,1,Infubinol,Male,8,30
1464,y793,30,35.72602314,2,Capomulin,Male,17,17
1465,y260,30,58.58267634,4,Ketapril,Female,7,25
1466,c927,30,60.7539246,2,Propriva,Female,4,26
1467,i334,35,39.7695521,2,Ramicane,Female,8,20
1468,l897,35,37.68276664,1,Capomulin,Male,17,19
1469,o809,35,55.62942846,1,Infubinol,Male,3,25
1470,a520,35,37.62471026,1,Ramicane,Male,13,21
1471,p189,35,67.87377675,4,Ketapril,Male,8,28
1472,k483,35,60.54156159,2,Infubinol,Female,20,30
1473,x822,35,56.79656665,2,Ceftamin,Male,3,29
1474,a963,35,56.81397646,1,Stelasyn,Female,23,27
1475,l725,35,69.12570173,3,Naftisol,Female,8,26
1476,l733,35,57.60079774,1,Ceftamin,Female,4,30
1477,m269,35,68.68991735,1,Stelasyn,Female,22,28
1478,y478,35,61.88802678,1,Placebo,Female,3,25
1479,s185,35,28.32853059,1,Capomulin,Female,3,17
1480,s337,35,54.81081251,3,Zoniferol,Male,14,27
1481,o973,35,60.24221931,1,Ketapril,Female,11,29
1482,d474,35,56.47911257,0,Ketapril,Male,18,27
1483,h246,35,67.2112701,2,Ketapril,Male,13,30
1484,j989,35,35.1155898,1,Ramicane,Male,8,19
1485,k804,35,62.11727887,2,Infubinol,Female,23,29
1486,e227,35,66.94912136,3,Placebo,Male,1,30
1487,w151,35,58.33914095,2,Ceftamin,Male,24,25
1488,q511,35,60.83866059,1,Zoniferol,Female,2,28
1489,l700,35,61.46260354,1,Naftisol,Female,18,27
1490,t451,35,63.75698964,0,Stelasyn,Male,8,29
1491,e662,35,43.22027636,1,Ramicane,Male,8,24
1492,z581,35,58.62839878,3,Infubinol,Female,24,25
1493,c264,35,61.07479506,2,Zoniferol,Female,11,27
1494,w914,35,41.66491577,1,Capomulin,Male,24,21
1495,l661,35,56.47412871,2,Ceftamin,Male,18,26
1496,v603,35,63.18943184,1,Ketapril,Female,22,30
1497,j246,35,38.75326548,1,Capomulin,Female,21,21
1498,q610,35,36.56165229,2,Ramicane,Female,18,21
1499,l509,35,40.2072885,2,Capomulin,Male,17,21
1500,m546,35,38.62753581,1,Ramicane,Male,18,16
1501,w575,35,63.68644503,2,Zoniferol,Female,16,28
1502,i386,35,64.92542037,3,Infubinol,Female,23,29
1503,y865,35,61.15313991,3,Ceftamin,Male,23,26
1504,n364,35,34.48752204,1,Ramicane,Male,4,17
1505,i738,35,36.17595269,1,Capomulin,Female,23,20
1506,k894,35,55.36266238,4,Zoniferol,Female,13,29
1507,c282,35,59.88765475,1,Placebo,Male,12,27
1508,g296,35,60.38451978,4,Zoniferol,Female,14,29
1509,u327,35,58.08902837,1,Ketapril,Male,17,25
1510,j913,35,35.17014843,0,Ramicane,Female,4,17
1511,y769,35,63.43063221,3,Ceftamin,Female,6,27
1512,m601,35,30.83435704,1,Capomulin,Male,22,17
1513,a444,35,41.73595083,0,Ramicane,Female,10,25
1514,q633,35,63.1256593,1,Zoniferol,Male,12,25
1515,l471,35,61.40599916,1,Ceftamin,Female,7,28
1516,a251,35,60.90388455,1,Infubinol,Female,21,25
1517,x401,35,30.20682488,0,Capomulin,Female,16,15
1518,n304,35,57.12241926,4,Naftisol,Male,9,26
1519,o795,35,69.08509415,4,Placebo,Female,20,26
1520,p136,35,57.63078195,1,Zoniferol,Female,5,28
1521,n923,35,60.35629432,3,Ketapril,Male,19,30
1522,r604,35,59.21700015,2,Naftisol,Male,7,30
1523,t565,35,33.51567063,0,Capomulin,Female,20,17
1524,d251,35,37.70852942,2,Ramicane,Female,8,19
1525,j365,35,56.96120016,2,Zoniferol,Male,24,28
1526,c559,35,59.45504074,2,Zoniferol,Female,19,28
